   190  1440   107   151    -9     2     3   -34     3    -2 -9999
   180  1247    86   151    -9     7     3   -39     2   -11 -9999
   170  1022    84   205    -9    11     8   -29     3     7 -9999
   160   778   103   226   -10    15     5   -49     2   -28 -9999
   150   528    61   211   -12    21     4   -32     0   -15 -9999
   140   398    85   221    -9    19     5   -37     5    50 -9999
   130   317   106   228    -6    17     3   -22     4    13 -9999
   120   266    92   212    -6    14     3   -28     7    29 -9999
   110   297    88   195    -8     4     2   -33     4    43 -9999
   100   297    94   187    -8     1     2   -38     3    20 -9999
    90   293    82   180    -7     1     2   -43     7     8 -9999
    80   322    36   132    -8     1     4   -48     8     7 -9999
    70   275    73    63   -10     1    12   -15     6   -11 -9999
    60   279    51    75   -11     1    12    19     1   -36 -9999
    50   320    41   279   -10     1     6     3     0   -23 -9999
    40   254    59   235   -12     1     4     5     2    42 -9999
    30   191    83   192   -13     1     1   -38     4     6 -9999
    20   154    89   208   -10     4     3   -37     1    20 -9999
    10   155   102   221    -2    13     1   -35     0    34 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   37.1965  -80.5780   -0.5    0.3  311.8   29.0   965.1   10.6   73.6                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
   573     9    10  2017     2    30    61     0  1179     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     2     2     0     0  5403  5204  5402    29    82  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     8     8     8     8    96   105    96     0    61 10100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   200 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   190 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   180 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   170 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   160 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   150 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   140 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   130 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   120 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   110 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   100 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    90 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    80 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    70 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    60 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    50 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    40 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    30 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    20 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    10 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   37.1965  -80.5780   -0.5    0.3  311.8   29.1   965.0   10.7   74.2                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
   573     9    10  2017     2    40   136     0   848     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     2     2     0     0  5303  5204  5402    29    82  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     8     8     8     8   105   105    96     0    61 10100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   200 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   190 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   180 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   170 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   160 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   150 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   140 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   130 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   120 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   110 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   100 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    90 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    80 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    70 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    60 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    50 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    40 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    30 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    20 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    10 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   37.1965  -80.5780   -0.5    0.3  311.7   29.0   965.2   10.4   75.7                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
   573     9    10  2017     2    50   507   142  1486     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     2     2     0     0  5303  5104  5401    29    90  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     8     8     8     8   115    95    96     0    61 10100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   200 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   190 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   180 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   170 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   160 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   150 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   140 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   130 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   120 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   110 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   100 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    90 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    80 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    70 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    60 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    50 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    40 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    30 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    20 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    10 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   37.1965  -80.5780   -0.5    0.3  311.9   29.2   965.1   10.6   73.0                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
   573     9    10  2017     3     0  1009   188  1536     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     2     2     1     0  5303  5204  5502    29    90  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     8     8     8     8    95    95    96     0    61 10100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   200  1528   242    70   -18     8     0    31     1  -128 -9999
   190  1835   258    70   -13     2     1    32     1  -121 -9999
   180  1684   229    68   -14     1     1    33     2  -115 -9999
   170  1406   207    66   -12     1     6    34     2  -109 -9999
   160  1080   193    63    -9     3     5    35     3  -121 -9999
   150   868   179    54    -7    14    12    35    11   -96 -9999
   140   762   169    35    -4    15    12    33    16   -88 -9999
   130   832   190   339    -2    14    14    41     7   -78 -9999
   120  1074   198     2    -3    11     7    60     3   -57 -9999
   110  1032   196    13    -2     3    10    90     2    43 -9999
   100  1030   176    12     0     1    38    97     3   -22 -9999
    90   963   141     7     0     1    73    87     9   -27 -9999
    80   701    90   356    -1     1    87    75     4   -16 -9999
    70   516    69   302    -2     1    37    46     3    -3 -9999
    60   340    47   145    -8     1    11    17     1    32 -9999
    50   187    69   215   -15     1     1   -30     1   -23 -9999
    40   153    63   233   -16     1     8   -26     2    42 -9999
    30    98    33   217   -15     1     6    -7     5     6 -9999
    20    57    73   218   -15     1     3   -23     0    20 -9999
    10    50   110   217   -19     1     1   -40     0    34 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   37.1965  -80.5780   -0.5    0.3  311.8   29.4   965.1   10.5   75.5                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
   573     9    10  2017     3    10   779   196  1636     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     2     2     1     0  5505  5205  5503    29    90  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     8     8     8     8    95    95    96     0    63 10100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   200 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   190 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   180 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   170 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   160 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   150 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   140 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   130 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   120 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   110 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   100 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    90 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    80 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    70 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    60 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    50 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    40 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    30 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    20 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    10 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   37.1965  -80.5780   -0.5    0.3  311.8   29.5   965.1   10.8   75.6                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
   573     9    10  2017     3    20   607   395  1486     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     2     2     0     0  5303  5405  5302    29    78  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     8     8     8     8    96    96    96     0    61 10100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   200  2605   110   312    -6    10     4    28     1    43     4
   190   570   117   311    -7    12     2    31     4    41     6
   180   591   113   318    -5     8     2    34     2    38     2
   170   572   126   314    -3     4     0    37     2    36     0
   160   506   123   319    -4     2     1    40     3    41     0
   150   480    91   350    -8     4     4    43     3    32     0
   140   835    74    44    -9     3     3    46     4    50     0
   130  1044    42    50    -9     1     8    49     2    13     0
   120   976    32    29    -7     1     5    25     4   -31     0
   110   896    22    14    -5     1    10     9     9   -16     0
   100   714    17   343    -5     1    32    13    11    -6     0
    90   519    18   336    -6     1    38     7     4    -1     0
    80   408    28    60    -6     1    15     9     4     8     0
    70   375    43    64    -8     1     4     6     7   -11     0
    60   361    50    89    -8     1     6     8    16   -19     0
    50   349    40    96    -8     1    13    -3    29   -25     0
    40   283    33   102    -9     1    32    -3    33   -17     0
    30   207    28   135    -9     1    10    -5    17   -13     0
    20   152    46   182    -9     4     3   -22     3     2     0
    10   136    53   179   -10    12     1   -25     0     1 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   37.1965  -80.5780   -0.5    0.3  311.9   29.6   965.2   11.0   73.7                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
   573     9    10  2017     3    30   388   588  1476     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     2     2     0     0  5304  5405  5301    29    78  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     8     8     8     8    96    96    96     0    60 10100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   200   860   327    81    -9    15     3    36     6  -124     5
   190  1072   375    63   -10     2     5    27     1  -134     0
   180  1072   358    59   -10     1     3    46     6  -145     0
   170   980   323    56    -9     1     2     7     3  -156     0
   160   881   281    53   -10     1     5    85     6  -166     0
   150   982   217    53   -13     1    12    79    12  -146     0
   140  1171    98    59   -12     1    13    81    18  -121     0
   130  1225    39   112   -12     1    10    68    14   -99     0
   120  1084    30   138   -11     1    12    24    19   -40     0
   110   863    32   169    -9     1    12   -13    18   -12     0
   100   550    50   175   -11     1    16   -12    16    -6     0
    90   334    75   166   -14     1     3   -17     5     1     0
    80   445    94   157   -16     1     3   -33     4    -4     0
    70   595    64   145   -14     1     3   -46     4   -15     0
    60   635    39   141   -13     1     4   -25    16   -17     0
    50   563    25   135   -14     1    19   -12    19   -11     0
    40   432     9   132   -12     1    22    -7    28    -6     0
    30   279     6   267    -9     1     7     3     5     1     0
    20   161    22   238    -8     3     1    -5     2     9     0
    10   111    21   261   -12     8     0    -1     3    10 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   37.1965  -80.5780   -0.5    0.3  311.9   29.5   965.3   10.9   74.7                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
   573     9    10  2017     3    40   409   299  1051     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     2     2     0     0  5302  5404  5301    29    78  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     8     8     8     8    96    96    96     0    60 10100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   200   493   363    82   -20     7     3    35     1  -217     1
   190   766   365    63   -21     7     1    26     1  -202     1
   180   895   358    58   -19     6     1    44     1  -187     0
   170   869   334    59   -17     4     7     7     3  -171     0
   160   730   298    65   -14     1    12    81     9  -156     0
   150   556   258    75   -13     1     7    86     8  -145     0
   140   410   208    84   -10     1    10    65    15  -138     0
   130   385   120    90   -11     1    15    32    17  -126     0
   120   493    75   123   -14     1    12     5    12  -104     0
   110   453    70   156   -13     1     5    -4     4   -52     0
   100   403    78   177   -12     1     3   -27     7   -20     0
    90   358    70   198   -12     1     2   -35     5    -6     0
    80   335    47   257   -13     1     0   -41     4     9     0
    70   415    72   246   -10     1     5    -1     1    21     0
    60   444    65   261    -9     1     6   -13     3    34     0
    50   406    70   260    -9     1    14     0     6    31     0
    40   301    66   258    -7     1    35    -6     4    35     0
    30   191    58   257    -9     1    14    -5     4    28     0
    20   126    54   256   -12     2     3    -6     0    26     0
    10   138    51   258   -16     4     0    -4     1    24 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   37.1965  -80.5780   -0.5    0.3  311.8   29.6   965.4   11.0   74.2                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
   573     9    10  2017     3    50   212   235  1022     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     2     1     0     0  5302  5405  5301    29    79  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     8     8     8     8    96    96    96     0    60 10100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   200 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   190 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   180 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   170 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
