   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
 31201     8     1  2016     0    10    41     7    20     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     3     2     0     0  5602  5603  5600    24   231  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     7     8     7     8   118   119   109     0    55   100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   200 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   190 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   180 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   170 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   160 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   150 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   140 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   130 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   120 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   110 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   100 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    90 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    80 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    70 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    60 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    50 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    40 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    30 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    20 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   48.7844    2.2188   -1.4    2.3  348.6   28.0   998.1   17.5   63.5                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
 31200     8     1  2016     0    20     6     0    41     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     2     2     0     0  5602  5602  5600    24   458  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     7     7     7     7   119   119   119     0    54   100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   200 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   190 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   180 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   170 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   160 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   150 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   140 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   130 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   120 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   110 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   100 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    90 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    80 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    70 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    60 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    50 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    40 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    30 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    20 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   48.7844    2.2188   -1.5    2.3  348.6   27.6   998.0   17.3   64.2                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
 31199     8     1  2016     0    30     0    38    63     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     3     1     0     0  5602  5603  5600    24   458  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     7     7     7     7   109   119   109     0    54   100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   200 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   190 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   180 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   170 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   160 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   150 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   140 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   130 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   120 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   110 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   100 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    90 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    80 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    70 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    60 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    50 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    40 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    30 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    20 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   48.7844    2.2188   -1.4    2.3  348.5   27.5   998.0   17.1   65.1                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
 31198     8     1  2016     0    40    20    50    80     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     4     1     1     0  5602  5603  5600    24   458  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     7     7     7     7   119   119   119     0    54   100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   200 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   190 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   180 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   170 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   160 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   150 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   140 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   130 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   120 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   110 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   100 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    90 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    80 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    70 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    60 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    50 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    40 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    30 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    20 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   48.7844    2.2188   -1.4    2.3  348.5   27.3   998.2   17.1   65.4                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
 31197     8     1  2016     0    50    13    42    24     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     1     1     0     0  5602  5503  5600    24   203  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     7     8     7     7   119   119   119     0    53   100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   200 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   190 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   180 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   170 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   160 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   150 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   140 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   130 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   120 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   110 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   100 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    90 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    80 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    70 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    60 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    50 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    40 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    30 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    20 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   48.7844    2.2188   -1.4    2.3  348.5   27.2   998.3   16.9   65.6                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
 31196     8     1  2016     1     0    28    80    66     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     1     3     0     0  5602  5602  5600    24   203  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     7     8     7     7   119   119   109     0    53   100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   200 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   190 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   180 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   170 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   160 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   150 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   140 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   130 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   120 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   110 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   100 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    90 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    80 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    70 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    60 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    50 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    40 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    30 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    20 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   48.7844    2.2188   -1.5    2.3  348.5   27.3   998.3   17.0   65.5                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
 31195     8     1  2016     1    10    12     6    42     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     4     2     0     0  5602  5602  5600    24   203  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     7     8     7     7   119   119   109     0    53   100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   200 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   190 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   180 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   170 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   160 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   150 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   140 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   130 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   120 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   110 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   100 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    90 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    80 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    70 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    60 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    50 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    40 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    30 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    20 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   48.7844    2.2188   -1.5    2.3  348.5   27.5   998.5   16.9   66.0                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
 31194     8     1  2016     1    20    34    72    95     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     1     1     0     0  5602  5602  5500    24   195  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     7     7     7     9   118   119   109     0    53   100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   200 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   190 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   180 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   170 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   160 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   150 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   140 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   130 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   120 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   110 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   100 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    90 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    80 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    70 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    60 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    50 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    40 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    30 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    20 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   48.7844    2.2188   -1.5    2.3  348.6   27.7   998.4   16.8   66.5                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
 31193     8     1  2016     1    30     0     0    31     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     4     1     1     0  5503  5503  5500    24   195  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     7     7     7     9   119   109   119     0    53   100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   200 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   190 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   180 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   170 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   160 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   150 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   140 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   130 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   120 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   110 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   100 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    90 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    80 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    70 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    60 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    50 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    40 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    30 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    20 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   48.7844    2.2188   -1.5    2.3  348.5   27.8   998.5   16.7   67.2                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
 31192     8     1  2016     1    40     0     6     9     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     2     4     0     0  5602  5503  5600    24   195  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     7     7     7     9   118   118   119     0    53   100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   200 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   190 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   180 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   170 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   160 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   150 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   140 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   130 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   120 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   110 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   100 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    90 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    80 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    70 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    60 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    50 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    40 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    30 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    20 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   48.7844    2.2188   -1.5    2.3  348.6   28.0   998.4   16.8   66.8                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
 31191     8     1  2016     1    50    32     0     0     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     1     2     0     0  5602  5503  5600    24   521  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     7     7     7     9   109   118   109     0    54   100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   200 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   190 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   180 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   170 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   160 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   150 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   140 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   130 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   120 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   110 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
   100 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    90 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    80 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    70 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    60 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    50 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
