
   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
  999.0000  999.0000    0.0    0.0  348.3   22.5  1011.7   22.9   46.0                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
 31482    10    27  2016     7    40     0     0     0     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
 -9999 -9999 -9999     0  5103  5102  5400     1 -9999  9062

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
 -9999 -9999 -9999 -9999   125   124   117     0    52 10100

   ALT    CT SPEED   DIR     W

   120 -9999 -9999 -9999 -9999
   100 -9999 -9999 -9999 -9999
    80 -9999 -9999 -9999 -9999
    60 -9999 -9999 -9999 -9999
    40 -9999 -9999 -9999 -9999
    20 -9999 -9999 -9999 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
  999.0000  999.0000    0.0    0.1  348.4   37.4  1011.8   23.5   43.8                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
 31478    10    27  2016     8    20    28     0   100     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     1     1     2     0  5103  5102  5500     1     0  9062

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
 -9999 -9999 -9999 -9999   119   119   118     0    53 10100

   ALT    CT SPEED   DIR     W

   400 -9999 -9999 -9999 -9999
   380 -9999 -9999 -9999 -9999
   360 -9999 -9999 -9999 -9999
   340 -9999 -9999 -9999 -9999
   320 -9999 -9999 -9999 -9999
   300 -9999 -9999 -9999 -9999
   280 -9999 -9999 -9999 -9999
   260 -9999 -9999 -9999 -9999
   240 -9999 -9999 -9999 -9999
   220 -9999 -9999 -9999 -9999
   200 -9999 -9999 -9999 -9999
   180 -9999 -9999 -9999 -9999
   160 -9999 -9999 -9999 -9999
   140 -9999 -9999 -9999 -9999
   120 -9999 -9999 -9999 -9999
   100 -9999 -9999 -9999 -9999
    80 -9999 -9999 -9999 -9999
    60 -9999 -9999 -9999 -9999
    40 -9999 -9999 -9999 -9999
    20 -9999 -9999 -9999 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
  999.0000  999.0000    0.0    0.1  348.7   39.0  1011.8   23.9   43.0                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
 31477    10    27  2016     8    30    55     0    97     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     1     1     1     0  5102  5102  5500     1     0  9062

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
 -9999 -9999 -9999 -9999   119   119   119     0    53 10100

   ALT    CT SPEED   DIR     W

   400 -9999 -9999 -9999 -9999
   380 -9999 -9999 -9999 -9999
   360 -9999 -9999 -9999 -9999
   340 -9999 -9999 -9999 -9999
   320 -9999 -9999 -9999 -9999
   300 -9999 -9999 -9999 -9999
   280 -9999 -9999 -9999 -9999
   260 -9999 -9999 -9999 -9999
   240 -9999 -9999 -9999 -9999
   220 -9999 -9999 -9999 -9999
   200 -9999 -9999 -9999 -9999
   180 -9999 -9999 -9999 -9999
   160 -9999 -9999 -9999 -9999
   140 -9999 -9999 -9999 -9999
   120 -9999 -9999 -9999 -9999
   100 -9999 -9999 -9999 -9999
    80 -9999 -9999 -9999 -9999
    60 -9999 -9999 -9999 -9999
    40 -9999 -9999 -9999 -9999
    20 -9999 -9999 -9999 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
  999.0000  999.0000    0.0    0.1  350.2   37.5  1012.1   24.2   42.8                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
 31476    10    27  2016     8    50     0     0     0     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
 -9999 -9999 -9999     0  5103  5102  5400     1 -9999  9062

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
 -9999 -9999 -9999 -9999   126   126   116     0    53 10100

   ALT    CT SPEED   DIR     W

   400 -9999 -9999 -9999 -9999
   380 -9999 -9999 -9999 -9999
   360 -9999 -9999 -9999 -9999
   340 -9999 -9999 -9999 -9999
   320 -9999 -9999 -9999 -9999
   300 -9999 -9999 -9999 -9999
   280 -9999 -9999 -9999 -9999
   260 -9999 -9999 -9999 -9999
   240 -9999 -9999 -9999 -9999
   220 -9999 -9999 -9999 -9999
   200 -9999 -9999 -9999 -9999
   180 -9999 -9999 -9999 -9999
   160 -9999 -9999 -9999 -9999
   140 -9999 -9999 -9999 -9999
   120 -9999 -9999 -9999 -9999
   100 -9999 -9999 -9999 -9999
    80 -9999 -9999 -9999 -9999
    60 -9999 -9999 -9999 -9999
    40 -9999 -9999 -9999 -9999
    20 -9999 -9999 -9999 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
  999.0000  999.0000    0.0    0.0  350.2   38.4  1012.1   24.2   42.7                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
 31475    10    27  2016     9     0     0     0     0     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
 -9999 -9999 -9999     0  5103  5102  5400     1 -9999  9062

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
 -9999 -9999 -9999 -9999   125   126   117     0    52 10100

   ALT    CT SPEED   DIR     W

   400 -9999 -9999 -9999 -9999
   380 -9999 -9999 -9999 -9999
   360 -9999 -9999 -9999 -9999
   340 -9999 -9999 -9999 -9999
   320 -9999 -9999 -9999 -9999
   300 -9999 -9999 -9999 -9999
   280 -9999 -9999 -9999 -9999
   260 -9999 -9999 -9999 -9999
   240 -9999 -9999 -9999 -9999
   220 -9999 -9999 -9999 -9999
   200 -9999 -9999 -9999 -9999
   180 -9999 -9999 -9999 -9999
   160 -9999 -9999 -9999 -9999
   140 -9999 -9999 -9999 -9999
   120 -9999 -9999 -9999 -9999
   100 -9999 -9999 -9999 -9999
    80 -9999 -9999 -9999 -9999
    60 -9999 -9999 -9999 -9999
    40 -9999 -9999 -9999 -9999
    20 -9999 -9999 -9999 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
  999.0000  999.0000    0.0    0.1  350.1   40.0  1012.1   24.4   42.4                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
 31474    10    27  2016     9    10     0     0     0     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     1     1     0     0  5103  5102  5500     1 -9999  9062

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
 -9999 -9999 -9999 -9999   119   119   118     0    52 10100

   ALT    CT SPEED   DIR     W

   400 -9999 -9999 -9999 -9999
   380 -9999 -9999 -9999 -9999
   360 -9999 -9999 -9999 -9999
   340 -9999 -9999 -9999 -9999
   320 -9999 -9999 -9999 -9999
   300 -9999 -9999 -9999 -9999
   280 -9999 -9999 -9999 -9999
   260 -9999 -9999 -9999 -9999
   240 -9999 -9999 -9999 -9999
   220 -9999 -9999 -9999 -9999
   200 -9999 -9999 -9999 -9999
   180 -9999 -9999 -9999 -9999
   160 -9999 -9999 -9999 -9999
   140 -9999 -9999 -9999 -9999
   120 -9999 -9999 -9999 -9999
   100 -9999 -9999 -9999 -9999
    80 -9999 -9999 -9999 -9999
    60 -9999 -9999 -9999 -9999
    40 -9999 -9999 -9999 -9999
    20 -9999 -9999 -9999 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
  999.0000  999.0000    0.0    0.1  350.3   41.1  1012.3   24.8   42.3                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
 31473    10    27  2016     9    20     9     0     8     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     1     1     1     0  5103  5102  5500     1     0  9062

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
 -9999 -9999 -9999 -9999   119   119   118     0    52 10100

   ALT    CT SPEED   DIR     W

   400 -9999 -9999 -9999 -9999
   380 -9999 -9999 -9999 -9999
   360 -9999 -9999 -9999 -9999
   340 -9999 -9999 -9999 -9999
   320 -9999 -9999 -9999 -9999
   300 -9999 -9999 -9999 -9999
   280 -9999 -9999 -9999 -9999
   260 -9999 -9999 -9999 -9999
   240 -9999 -9999 -9999 -9999
   220 -9999 -9999 -9999 -9999
   200 -9999 -9999 -9999 -9999
   180 -9999 -9999 -9999 -9999
   160 -9999 -9999 -9999 -9999
   140 -9999 -9999 -9999 -9999
   120 -9999 -9999 -9999 -9999
   100 -9999 -9999 -9999 -9999
    80 -9999 -9999 -9999 -9999
